# iTaK CI — minimal deps for testing (no heavy native packages)
# The full requirements.txt includes browser-use, playwright, weaviate-client,
# discord.py, etc. which need special setup. Tests only need core + security.

# Core
litellm>=1.50.0,<2.0.0
pydantic>=2.0.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# Agent Loop
tiktoken>=0.7.0,<1.0.0
dirty-json>=0.0.1

# Memory (lightweight)
aiosqlite>=0.20.0,<1.0.0

# Web Dashboard
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.30.0,<1.0.0
websockets>=13.0,<15.0
python-multipart>=0.0.9,<1.0.0
jinja2>=3.1.0,<4.0.0

# Security / Linting
cryptography>=43.0.0,<45.0.0
ruff>=0.7.0,<1.0.0

# Logging
structlog>=24.0.0,<26.0.0

# Search
httpx>=0.27.0,<1.0.0
duckduckgo-search>=6.0.0,<8.0.0

# Testing
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.24.0,<1.0.0
